,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,정류소명,정류소영문명,정류소id,정류소번호,WGS84위도,WGS84경도,lat,lon,value,x,y,nodes,passenger_count,normalized_passenger_count,adjusted_passenger_count,pheromone
0,0,0,0,0,0,0,0,0,가인만당앞,Gainmandang,239000605,44204.0,37.5978167,127.49735,37.5978167,127.49735,4,85,12,"(85, 12)",163.0,0.011474025059833873,5.172110375897508,5.172110375897508
1,1,1,1,1,1,1,1,1,가일1리,Gail 1-ri,239000514,44339.0,37.6073833,127.4921333,37.6073833,127.4921333,4,80,22,"(80, 22)",52.0,0.0036604251724623397,5.054906377586935,5.054906377586935
2,2,2,2,2,2,2,2,3,가일리,Gail-ri ,239000655,44404.0,37.6047667,127.4930833,37.6047667,127.4930833,4,81,19,"(81, 19)",78.0,0.0054906377586935095,5.082359566380402,5.082359566380402
3,3,3,3,3,3,3,3,4,가일리삼거리,Gail-ri Samgeori ,239000603,44189.0,37.6006167,127.4930667,37.6006167,127.4930667,4,81,15,"(81, 15)",163.0,0.011474025059833873,5.172110375897508,5.172110375897508
4,4,4,4,4,4,4,4,5,청심평화월드센터,Church ,239000757,44680.0,37.6858667,127.5208333,37.6858667,127.5208333,4,109,100,"(109, 100)",689.0,0.048500633535126,5.72750950302689,5.72750950302689
5,5,5,5,5,5,5,5,6,구정마을,Gujeong Maeul ,239000415,44298.0,37.6315167,127.5093,37.6315167,127.5093,4,97,46,"(97, 46)",9.0,0.0006335351260030972,5.009503026890046,5.009503026890046
6,6,6,6,6,6,6,6,7,가래골,Niagara,239000694,44717.0,37.7111167,127.4445667,37.7111167,127.4445667,4,32,125,"(32, 125)",10.0,0.0007039279177812192,5.010558918766718,5.010558918766718
7,7,7,7,7,7,7,7,9,널미재,Neolmijae,239000417,44507.0,37.66205,127.5428333,37.66205,127.5428333,4,131,76,"(131, 76)",3.0,0.00021117837533436576,5.003167675630015,5.003167675630015
8,8,8,8,8,8,8,8,10,능골,Neunggol,239000833,44805.0,37.6974,127.45935,37.6974,127.45935,4,47,112,"(47, 112)",58.0,0.004082781923131071,5.061241728846966,5.061241728846966
9,9,9,9,9,9,9,9,12,다리앞,Bridge,239000355,44327.0,37.651,127.4944833,37.651,127.4944833,4,82,65,"(82, 65)",39.0,0.0027453188793467548,5.041179783190201,5.041179783190201
10,10,10,10,10,10,10,10,13,대리종점,Daeri Bus Terminal ,239000425,44291.0,37.5955667,127.5095833,37.5955667,127.5095833,4,97,10,"(97, 10)",5.0,0.0003519639588906096,5.005279459383359,5.005279459383359
11,11,11,11,11,11,11,11,14,동면마을,Dong-myeon,239000403,44306.0,37.6223333,127.5155333,37.6223333,127.5155333,4,103,36,"(103, 36)",34.0,0.002393354920456145,5.0359003238068425,5.0359003238068425
12,12,12,12,12,12,12,12,15,설악5일시장,Myeon-Office ,239000381,44314.0,37.6767,127.4935,37.6767,127.4935,4,81,91,"(81, 91)",3421.0,0.24081374067295508,8.612206110094327,8.612206110094327
13,13,13,13,13,13,13,13,16,명장마을(설악방향),Myeongjang Burak ,239000653,44406.0,37.6707333,127.48795,37.6707333,127.48795,4,76,85,"(76, 85)",1030.0,0.07250457553146558,6.087568632971983,6.087568632971983
14,14,14,14,14,14,14,14,17,명장삼거리,Myeongjang Samgeori,239000837,44809.0,37.6674667,127.4836167,37.6674667,127.4836167,4,71,82,"(71, 82)",33.0,0.0023229621286780236,5.03484443193017,5.03484443193017
15,15,15,15,15,15,15,15,18,묵안리,Mugan-ri,239000398,44309.0,37.6034333,127.5329,37.6034333,127.5329,4,121,18,"(121, 18)",10.0,0.0007039279177812192,5.010558918766718,5.010558918766718
16,16,16,16,16,16,16,16,20,묵안리종점,Mugan-ri Bus Terminal ,239000399,44163.0,37.5966333,127.5397,37.5966333,127.5397,4,128,11,"(128, 11)",29.0,0.0020413909615655357,5.030620864423483,5.030620864423483
17,17,17,17,17,17,17,17,21,미사1리회관,Misa 1-ri Community Center,239000346,44333.0,37.7042833,127.5394833,37.7042833,127.5394833,4,127,118,"(127, 118)",0.0,0.0,5.0,5.0
18,18,18,18,18,18,18,18,22,미사2리회관,Misa 2-ri Community Center,239000348,44478.0,37.7129333,127.5411,37.7129333,127.5411,4,129,127,"(129, 127)",0.0,0.0,5.0,5.0
19,19,19,19,19,19,19,19,23,바하마,Bahama,239000620,44090.0,37.7192667,127.4325167,37.7192667,127.4325167,4,20,133,"(20, 133)",7.0,0.0004927495424468534,5.007391243136703,5.007391243136703
20,20,20,20,20,20,20,20,25,발전소,Power Plant,239000619,44081.0,37.7227167,127.4222167,37.7227167,127.4222167,4,10,137,"(10, 137)",7.0,0.0004927495424468534,5.007391243136703,5.007391243136703
21,21,21,21,21,21,21,21,26,방일리,Bang-il-ri,239000420,44294.0,37.6232667,127.4951333,37.6232667,127.4951333,4,83,37,"(83, 37)",341.0,0.024003941996339574,5.3600591299450935,5.3600591299450935
22,22,22,22,22,22,22,22,27,배치고개,Baechi Gogae,239000703,44419.0,37.6650333,127.4457667,37.6650333,127.4457667,4,34,79,"(34, 79)",3.0,0.00021117837533436576,5.003167675630015,5.003167675630015
23,23,23,23,23,23,23,23,29,버싯게,Beositgae,239000396,44310.0,37.6112,127.5222333,37.6112,127.5222333,4,110,25,"(110, 25)",4.0,0.0002815711671124877,5.004223567506688,5.0042235675066875
